"year","site","transect","Kelp","Understory_algae"
2004,"IVEE",2,339.556666666667,71.6289166666667
2004,"MOHK",1,1101.22933333333,148.426708333333
2004,"MOHK",2,423.417333333333,157.699166666667
2004,"NAPL",1,745.010666666667,59.9214583333333
2004,"NAPL",2,800.686333333333,65.3265
2004,"NAPL",3,488.005,42.71275
2004,"NAPL",4,176.246666666667,119.582916666667
2004,"NAPL",5,144.511,140.189916666667
2004,"NAPL",6,275.039666666667,134.595875
2004,"NAPL",7,808.904,89.154
2004,"NAPL",8,322.296,194.354541666667
2004,"SCDI",2,6.486,153.48175
2005,"ABUR",1,312.188666666667,387.638916666667
2005,"ABUR",2,41.3503333333333,273.960916666667
2005,"AHND",1,2.162,11.12525
2005,"AHND",2,598.645333333333,62.2572916666667
2005,"AQUE",1,525.366,8.919375
2005,"AQUE",2,340.515,40.4193333333333
2005,"AQUE",3,83.237,53.3695
2005,"AQUE",4,247.241333333333,166.841541666667
2005,"AQUE",5,399.97,1.55
2005,"BULL",1,441.048,322.375083333333
2005,"BULL",3,151.34,479.959541666667
2005,"BULL",6,487.917666666667,147.896625
2005,"CARP",1,2851.572,136.091
2005,"CARP",2,877.543333333333,99.8716666666667
2005,"CARP",3,351.113,106.722875
2005,"CARP",4,98.8366666666667,104.239125
2005,"CARP",5,58.374,73.516375
2005,"CARP",6,163.863,85.373375
2005,"CARP",7,1056.33033333333,141.514375
2005,"CARP",8,1091.81833333333,264.108125
2005,"GOLB",1,53.1623333333333,189.8295
2005,"GOLB",2,208.712,175.17875
2005,"IVEE",1,29.187,55.946875
2005,"IVEE",2,953.442,46.6934583333333
2005,"MOHK",1,60.64,156.092958333333
2005,"MOHK",2,409.356,207.617333333333
2005,"NAPL",1,1050.204,23.5867916666667
2005,"NAPL",2,663.688333333333,37.83825
2005,"NAPL",3,225.893666666667,142.812
2005,"NAPL",4,299.437,89.07725
2005,"NAPL",5,451.049333333333,265.215083333333
2005,"NAPL",6,334.266,261.368625
2005,"NAPL",7,734.658,131.910541666667
2005,"NAPL",8,373.489666666667,233.163541666667
2005,"SCDI",3,0.193333333333333,185.714375
2005,"SCTW",3,2.162,21.775625
2006,"ABUR",1,14.053,87.978625
2006,"ABUR",2,2.742,276.991375
2006,"AHND",2,416.844,133.411
2006,"AQUE",1,658.223,297.116625
2006,"AQUE",2,1065.40866666667,94.1879583333333
2006,"AQUE",3,402.518666666667,35.810625
2006,"AQUE",4,412.942,57.458375
2006,"AQUE",5,166.474,1.525
2006,"BULL",1,492.821666666667,356.60025
2006,"BULL",3,169.717,374.848958333333
2006,"BULL",6,135.705,133.783208333333
2006,"CARP",1,2368.286,167.2125
2006,"CARP",2,1152.346,26.03025
2006,"CARP",3,6.222,30.9454583333333
2006,"CARP",4,11.5833333333333,30.7870833333333
2006,"CARP",5,2.742,37.01025
2006,"CARP",6,0.773333333333333,62.8508333333333
2006,"CARP",7,2.742,64.8490833333333
2006,"CARP",8,661.782,70.9809166666667
2006,"GOLB",1,146.594,144.668458333333
2006,"GOLB",2,246.784,158.5085
2006,"IVEE",1,303.532333333333,101.855625
2006,"IVEE",2,442.981333333333,103.02175
2006,"MOHK",1,555.931333333333,293.758916666667
2006,"MOHK",2,448.773,405.395375
2006,"NAPL",1,488.075666666667,401.257416666667
2006,"NAPL",2,940.048,327.3145
2006,"NAPL",3,72.427,157.183833333333
2006,"NAPL",5,28.0706666666667,456.032458333333
2006,"NAPL",6,24.1333333333333,343.559541666667
2006,"NAPL",7,175.315333333333,296.181833333333
2006,"NAPL",8,14.633,403.908875
2006,"SCDI",2,0.193333333333333,131.220416666667
2006,"SCTW",3,36.754,21.338125
2007,"ABUR",1,107.484666666667,455.240625
2007,"ABUR",2,1.74,238.33525
2007,"AHND",2,1072.352,26.60875
2007,"AQUE",1,883.177,83.00825
2007,"AQUE",2,426.995,45.529375
2007,"AQUE",3,913.445,51.96825
2007,"AQUE",4,337.272,102.437291666667
2007,"AQUE",5,229.172,8.0375
2007,"AQUE",6,44.321,6.32275
2007,"BULL",1,552.47,311.842041666667
2007,"BULL",3,274.767333333333,496.790458333333
2007,"BULL",6,593.469,321.365125
2007,"CARP",1,2931.55766666667,189.152166666667
2007,"CARP",2,644.434,223.074666666667
2007,"CARP",3,1.74,72.3150416666667
2007,"CARP",4,10.124,72.21125
2007,"CARP",5,21.778,89.1474583333334
2007,"CARP",6,4.86866666666667,113.224708333333
2007,"CARP",7,603.198,35.3371666666667
2007,"CARP",8,515.730666666667,136.90025
2007,"GOLB",1,820.479,96.994625
2007,"GOLB",2,1039.922,73.37825
2007,"IVEE",1,629.528666666667,135.009125
2007,"IVEE",2,745.89,75.815625
2007,"MOHK",1,562.12,302.7445
2007,"MOHK",2,1342.602,222.837666666667
2007,"NAPL",1,844.841,469.293166666667
2007,"NAPL",2,639.644333333333,345.363083333333
2007,"NAPL",3,18.0693333333333,114.598375
2007,"NAPL",4,0.58,50.6483333333333
2007,"NAPL",5,297.275,555.265583333333
2007,"NAPL",6,156.244,415.3875
2007,"NAPL",7,320.362666666667,352.507458333333
2007,"NAPL",8,144.353,390.053083333333
2007,"SCDI",2,1.16,177.580833333333
2007,"SCDI",3,0.386666666666667,174.264583333333
2007,"SCTW",2,0.966666666666667,73.437375
2007,"SCTW",3,15.714,54.19625
2008,"ABUR",1,536.176,328.972166666667
2008,"ABUR",2,52.969,268.285083333333
2008,"AHND",2,408.117,303.191541666667
2008,"AQUE",1,606.291333333333,183.954583333333
2008,"AQUE",2,466.262333333333,328.939916666666
2008,"AQUE",3,193.191333333333,250.0755
2008,"AQUE",4,312.488,103.592083333333
2008,"AQUE",5,243.611666666667,3.87845833333333
2008,"AQUE",6,411.861,20.6066666666667
2008,"BULL",1,252.066333333333,314.533958333333
2008,"BULL",3,320.749333333333,354.150625
2008,"BULL",6,187.399666666667,489.445958333333
2008,"CARP",1,2416.57966666667,174.945166666667
2008,"CARP",2,1754.463,64.9216666666667
2008,"CARP",3,351.948666666667,300.546875
2008,"CARP",4,1576.27266666667,113.387875
2008,"CARP",5,2215.285,419.995875
2008,"CARP",6,0.193333333333333,116.218333333333
2008,"CARP",7,0.386666666666667,71.07025
2008,"CARP",8,1225.089,227.082916666667
2008,"GOLB",1,183.849,151.883958333333
2008,"GOLB",2,338.317666666667,231.178958333333
2008,"IVEE",1,328.896333333333,260.143666666667
2008,"IVEE",2,483.945,167.308625
2008,"MOHK",1,905.464333333333,259.519083333334
2008,"MOHK",2,644.020333333333,293.728375
2008,"NAPL",1,346.886666666667,302.690833333333
2008,"NAPL",2,320.942666666667,135.4665
2008,"NAPL",4,2.93533333333333,100.576125
2008,"NAPL",5,35.752,418.082291666667
2008,"NAPL",6,87.139,446.514291666666
2008,"NAPL",7,159.988,273.8845
2008,"NAPL",8,83.6236666666667,315.216875
2008,"SCDI",2,72.427,214.295833333333
2008,"SCDI",3,9.92233333333333,199.522916666667
2008,"SCTW",2,185.51,80.3108333333333
2008,"SCTW",3,353.566,61.4380416666666
2009,"ABUR",1,41.078,147.487375
2009,"AHND",2,271.489,103.337208333333
2009,"AQUE",1,352.871666666667,163.127958333333
2009,"AQUE",2,397.808,77.1100833333333
2009,"AQUE",3,243.225,171.354708333333
2009,"AQUE",4,276.235,128.31
2009,"AQUE",5,325.381,25.447625
2009,"AQUE",6,355.649,37.7194583333333
2009,"BULL",1,684.466333333333,317.902125
2009,"BULL",3,396.226,362.889583333333
2009,"BULL",6,428.849333333333,439.186208333333
2009,"CARP",1,129.025666666667,353.985625
2009,"CARP",2,169.796,153.475
2009,"CARP",3,815.460666666667,99.622875
2009,"CARP",4,262.155,124.539416666667
2009,"CARP",5,490.466333333333,127.422291666667
2009,"CARP",7,270.724,177.644791666667
2009,"CARP",8,405.541333333333,146.05475
2009,"GOLB",1,889.663,77.764875
2009,"GOLB",2,474.945666666667,62.6187916666667
2009,"IVEE",1,479.076333333333,289.662916666667
2009,"IVEE",2,532.933,64.8297916666667
2009,"MOHK",1,504.827,109.835041666667
2009,"MOHK",2,1096.134,192.4065
2009,"NAPL",1,240.14,295.470291666667
2009,"NAPL",2,21.0046666666667,57.037125
2009,"NAPL",3,9.729,65.675
2009,"NAPL",4,39.3026666666667,237.802833333333
2009,"NAPL",5,25.0563333333333,444.726916666667
2009,"NAPL",6,26.1373333333333,337.379625
2009,"NAPL",7,61.3883333333333,338.758791666666
2009,"NAPL",8,24.863,264.51175
2009,"SCDI",2,44.0133333333333,435.560833333333
2009,"SCDI",3,20.7323333333333,322.941458333333
2009,"SCTW",2,872.525,88.3716666666666
2009,"SCTW",3,495.098,43.43075
2010,"ABUR",1,36.754,201.929083333333
2010,"AHND",2,39.8826666666667,196.989333333333
2010,"AQUE",1,0.58,48.2310416666667
2010,"AQUE",2,8.964,205.623708333333
2010,"AQUE",3,46.562,202.41775
2010,"AQUE",4,23.861,163.070166666667
2010,"AQUE",6,34.17,102.385666666667
2010,"BULL",1,566.444,451.961
2010,"BULL",3,285.269666666667,355.714083333333
2010,"BULL",6,345.92,446.562958333333
2010,"CARP",1,605.518,500.9625
2010,"CARP",2,271.717666666667,235.571666666667
2010,"GOLB",1,250.835666666667,149.820125
2010,"GOLB",2,151.111333333333,227.086
2010,"IVEE",2,46.8696666666667,136.767125
2010,"MOHK",1,417.035333333333,139.935125
2010,"MOHK",2,598.662,214.654666666667
2010,"NAPL",1,310.827,261.097791666667
2010,"NAPL",2,17.296,99.2751666666667
2010,"NAPL",3,105.595,191.146958333333
2010,"NAPL",4,6.486,322.963625
2010,"NAPL",5,12.972,287.744083333333
2010,"NAPL",7,25.944,171.050416666667
2010,"NAPL",8,14.053,77.5701666666667
2010,"SCDI",2,68.498,429.354791666667
2010,"SCTW",2,1157.10033333333,152.3505
2010,"SCTW",3,348.161,68.248
2011,"ABUR",1,51.1936666666667,646.297458333334
2011,"ABUR",2,47.564,276.03225
2011,"AHND",2,84.2826666666667,419.75125
2011,"AQUE",2,176.589666666667,100.158541666667
2011,"AQUE",3,502.665,145.385666666667
2011,"AQUE",4,43.82,250.427958333333
2011,"AQUE",5,2.35533333333333,173.916666666667
2011,"BULL",1,48.645,517.838708333333
2011,"BULL",3,43.24,282.37475
2011,"BULL",6,17.296,201.00125
2011,"CARP",1,839.719333333333,231.6065
2011,"CARP",2,429.157,74.0067916666667
2011,"CARP",8,0.193333333333333,26.6375
2011,"GOLB",1,208.826333333333,199.03125
2011,"GOLB",2,353.179333333333,96.28
2011,"IVEE",1,9.729,3.6875
2011,"IVEE",3,1166.75033333333,21.171
2011,"IVEE",5,189.483333333333,82.8965833333333
2011,"IVEE",6,426.530666666667,183.192875
2011,"IVEE",7,726.678666666667,69.2425
2011,"IVEE",8,356.915,114.399583333333
2011,"MOHK",1,773.996,60.108125
2011,"MOHK",2,1215.23733333333,33.7464166666667
2011,"NAPL",1,36.754,177.192916666667
2011,"NAPL",2,50.8686666666667,150.14625
2011,"NAPL",3,292.951,316.897708333334
2011,"NAPL",6,10.8716666666667,207.173958333333
2011,"NAPL",7,6.486,203.268833333333
2011,"NAPL",8,10.81,95.5389583333333
2011,"SCDI",2,6.54766666666667,336.600333333333
2011,"SCDI",3,7.567,185.592416666667
2011,"SCTW",2,229.480333333333,86.8529166666667
2011,"SCTW",3,463.995666666667,41.53225
2012,"ABUR",1,697.306666666667,289.024291666667
2012,"AHND",2,439.196,328.116041666667
2012,"AQUE",1,349.299,159.626416666667
2012,"AQUE",2,474.874666666667,162.062041666667
2012,"AQUE",3,334.029,247.361875
2012,"AQUE",4,375.168666666667,255.838333333333
2012,"AQUE",5,353.857,205.345833333333
2012,"AQUE",6,4.44733333333333,215.949166666667
2012,"BULL",1,312.780666666667,301.71525
2012,"BULL",3,449.696,606.808583333333
2012,"BULL",6,248.691666666667,221.335833333333
2012,"CARP",1,146.613333333333,247.46
2012,"CARP",2,659.41,60.1683333333333
2012,"GOLB",1,544.174666666667,130.90875
2012,"GOLB",2,325.442666666667,40.38625
2012,"IVEE",1,2.84033333333333,65.35875
2012,"IVEE",2,126.085666666667,186.683333333333
2012,"IVEE",6,22.2723333333333,167.762291666667
2012,"IVEE",7,597.793,48.9977083333333
2012,"IVEE",8,364.515,72.8066666666667
2012,"MOHK",1,458.344,2.950875
2012,"MOHK",2,845.342,12.3525
2012,"NAPL",1,333.568,233.190625
2012,"NAPL",2,316.733,264.88375
2012,"NAPL",3,293.012666666667,262.188875
2012,"NAPL",5,8.648,166.24375
2012,"NAPL",6,57.293,129.979791666667
2012,"NAPL",7,51.888,279.346875
2012,"SCDI",3,1.20433333333333,156.641583333333
2012,"SCTW",2,102.818333333333,108.891916666667
2012,"SCTW",3,147.447666666667,28.9805833333333
2013,"ABUR",1,567.525,195.933166666667
2013,"AHND",2,914.526,46.1854166666667
2013,"AQUE",1,645.667,25.46075
2013,"AQUE",2,824.803,29.976875
2013,"AQUE",3,473.478,217.475
2013,"AQUE",4,614.008,24.8089583333333
2013,"AQUE",5,648.6,17.8639583333333
2013,"AQUE",6,618.332,4.05833333333333
2013,"BULL",1,572.93,242.39925
2013,"BULL",3,309.227666666667,282.7515
2013,"BULL",6,216.2,482.920416666666
2013,"CARP",1,60.6593333333333,217.825
2013,"CARP",2,113.69,265.580833333333
2013,"CARP",5,0.308333333333333,87.3883333333333
2013,"GOLB",1,14.5463333333333,117.2225
2013,"GOLB",2,100.718,27.9875
2013,"IVEE",1,861.618666666667,11.5566666666667
2013,"IVEE",2,277.817,22.536875
2013,"IVEE",3,875.293,62.04
2013,"IVEE",5,0.37,67.2966666666667
2013,"IVEE",6,1.485,90.25
2013,"IVEE",7,361.054,18.4085
2013,"IVEE",8,405.375,21.09625
2013,"MOHK",1,205.049,79.5089583333333
2013,"MOHK",2,611.846,65.466875
2013,"NAPL",1,237.943333333333,210.297791666667
2013,"NAPL",2,192.479666666667,173.996375
2013,"NAPL",3,75.3413333333333,169.638125
2013,"NAPL",4,61.0416666666667,62.4875
2013,"NAPL",5,158.907,500.110625
2013,"NAPL",6,217.466,220.72375
2013,"NAPL",7,24.9246666666667,241.570208333333
2013,"NAPL",8,149.301333333333,187.829583333333
2013,"SCDI",2,15.134,236.45725
2013,"SCDI",3,2.162,245.7255
2013,"SCTW",2,73.055,106.19375
2013,"SCTW",3,204.831333333333,52.9196666666667
2014,"ABUR",1,226.669,321.784083333333
2014,"ABUR",2,0.0616666666666667,82.555
2014,"AHND",2,39.5976666666667,328.406666666667
2014,"AQUE",2,9.97566666666667,112.120583333333
2014,"AQUE",3,111.343,263.009583333333
2014,"AQUE",4,175.738666666667,230.729166666667
2014,"AQUE",5,180.806,241.855625
2014,"AQUE",6,289.708,1.65
2014,"BULL",1,392.526333333333,366.733583333333
2014,"BULL",3,528.732333333333,219.878958333333
2014,"BULL",6,214.038,261.286458333333
2014,"CARP",1,243.286666666667,406.5375
2014,"CARP",2,181.205333333333,95.9075
2014,"CARP",3,4.509,51.636875
2014,"CARP",4,17.296,16.5875
2014,"CARP",5,9.729,33.9875
2014,"GOLB",1,217.281,267.264791666667
2014,"GOLB",2,90.804,210.6
2014,"IVEE",1,560.081333333333,174.051625
2014,"IVEE",2,177.284,23.46375
2014,"IVEE",3,1469.079,18.2952916666667
2014,"IVEE",5,148.317666666667,145.385
2014,"IVEE",6,874.873,49.4383333333333
2014,"IVEE",7,415.133,37.9539583333333
2014,"IVEE",8,101.704666666667,74.259375
2014,"MOHK",1,584.694,245.0125
2014,"MOHK",2,882.754,200.265708333333
2014,"NAPL",1,492.66,274.800416666667
2014,"NAPL",2,710.278666666667,202.12875
2014,"NAPL",3,394.943,162.53375
2014,"NAPL",4,13.6876666666667,81.6497916666667
2014,"NAPL",5,339.495666666667,369.987916666667
2014,"NAPL",6,321.982,131.574166666667
2014,"NAPL",7,502.665,293.2325
2014,"NAPL",8,185.284333333333,306.362083333333
2014,"SCDI",2,38.916,260.391041666667
2014,"SCTW",2,98.371,69.955
2014,"SCTW",3,19.458,58.200625
2015,"ABUR",1,349.163,342.383875
2015,"AHND",2,1071.95266666667,116.280666666667
2015,"AQUE",1,232.387333333333,166.185833333333
2015,"AQUE",2,614.477,182.14625
2015,"AQUE",3,347.070666666667,237.94125
2015,"AQUE",4,736.161,45.345625
2015,"AQUE",5,887.501,5.211875
2015,"AQUE",6,353.548666666667,61.4866666666667
2015,"BULL",1,603.105333333333,265.598208333333
2015,"BULL",3,527.226,252.469041666667
2015,"BULL",6,540.035666666667,205.347708333333
2015,"CARP",1,278.002,259.3875
2015,"CARP",2,25.944,284.435833333333
2015,"CARP",3,495.953,30.1875
2015,"CARP",5,9.729,37.6225
2015,"CARP",7,2.162,51.8
2015,"GOLB",1,49.424,146.675458333333
2015,"GOLB",2,220.895666666667,106.094
2015,"IVEE",1,808.920333333333,179.170791666667
2015,"IVEE",2,855.071,178.350625
2015,"IVEE",3,382.548333333333,195.3625
2015,"IVEE",5,487.531,440.07075
2015,"IVEE",6,351.081333333333,122.1575
2015,"IVEE",7,390.241,239.915833333333
2015,"IVEE",8,639.056,188.990208333333
2015,"MOHK",1,326.585333333333,47.4965
2015,"MOHK",2,1924.18,35.593875
2015,"NAPL",1,621.575,190.930625
2015,"NAPL",2,721.027,88.2091666666667
2015,"NAPL",3,566.005333333333,67.0385416666667
2015,"NAPL",4,265.694666666667,33.89125
2015,"NAPL",5,450.777,128.606458333333
2015,"NAPL",6,774.239,111.0075
2015,"NAPL",7,695.214333333333,169.995208333333
2015,"NAPL",8,637.975,162.868333333333
2015,"SCDI",2,10.81,130.102708333333
2016,"ABUR",1,22.701,399.494
2016,"ABUR",2,2.162,220.15
2016,"AHND",2,147.0777,116.52625
2016,"AQUE",1,755.619,15.4166667
2016,"AQUE",2,178.365,95.55
2016,"AQUE",3,380.2583,129.809378
2016,"AQUE",4,259.951,89.6820867
2016,"AQUE",5,208.9413,64.05
2016,"AQUE",6,255.116,229.1625
2016,"BULL",1,218.68,49.4772083
2016,"BULL",3,45.712,83.426667
2016,"BULL",6,211.9993,85.555875
2016,"CARP",1,889.7247,304.25
2016,"CARP",2,172.2113,397.80166667
2016,"CARP",3,1492.861,174.48666667
2016,"CARP",4,1254.145,127.95
2016,"CARP",5,616.675666666667,62.9158333333333
2016,"CARP",6,654.375,165.705833
2016,"CARP",7,116.054666666667,50.4758333333333
2016,"CARP",8,765.471333333333,77.775
2016,"GOLB",1,130.801,196.970916666667
2016,"GOLB",2,97.29,181.188708333333
2016,"IVEE",1,140.53,277.873791666667
2016,"IVEE",2,599.955,309.846666666667
2016,"IVEE",3,1001.992,238.738541666667
2016,"IVEE",5,135.105333333333,146.198875
2016,"IVEE",6,392.336,142.428791666667
2016,"IVEE",7,138.694,124.509166666667
2016,"IVEE",8,83.396,136.2625
2016,"MOHK",1,476.0643,111.479795
2016,"MOHK",2,456.198,133.1195
2016,"NAPL",1,532.0987,167.22375
2016,"NAPL",2,958.9087,112.2
2016,"NAPL",3,1076.388,67.5158333
2016,"NAPL",4,211.7973,99.67791
2016,"NAPL",5,633.9153,82.061247
2016,"NAPL",6,685.052,62.373205
2016,"NAPL",7,884.3813,150.29217
2016,"NAPL",8,468.1963,248.02083
2016,"SCTW",2,17.296,191.341166666667
2016,"SCTW",3,4.324,63.5225
2017,"ABUR",1,2.162,54.2875
2017,"ABUR",2,21.90333,202.2112933
2017,"AQUE",1,316.1793,40.0485417
2017,"AQUE",2,131.882,57.290622
2017,"AQUE",3,550.665,45.603083
2017,"AQUE",4,328.624,102.54725
2017,"AQUE",5,583.74,16.46
2017,"AQUE",6,318.669,14.3375
2017,"BULL",1,206.1023,93.726583
2017,"BULL",3,153.502,97.063875
2017,"BULL",6,172.96,122.778125
2017,"CARP",1,1820.961,333.1875
2017,"CARP",2,990.196,261.825
2017,"CARP",3,775.077,12.025
2017,"CARP",4,247.6107,15.05
2017,"CARP",5,919.931,63.825
2017,"CARP",6,247.549,2.0625
2017,"CARP",7,939.389,17.646667
2017,"CARP",8,1158.832,41.7458333
2017,"GOLB",1,131.111,142.97675
2017,"GOLB",2,458.4347,274.048663
2017,"IVEE",1,61.617,150.96833
2017,"IVEE",2,823.722,194.89979
2017,"IVEE",3,712.379,13.5
2017,"IVEE",5,1172.885,36.05
2017,"IVEE",6,1114.511,47.2125
2017,"IVEE",7,92.255,100.28912
2017,"IVEE",8,27.239,83.5916667
2017,"MOHK",1,376.347,34.53125
2017,"MOHK",2,1616.095,51.170422
2017,"NAPL",1,782.6763,294.84758
2017,"NAPL",2,1299.3,161.509167
2017,"NAPL",3,1314.776,179.490463
2017,"NAPL",4,3.243,244.44496
2017,"NAPL",5,455.3477,302.6266663
2017,"NAPL",6,329.0557,299.041877
2017,"NAPL",7,783.725,282.892833
2017,"NAPL",8,473.4453,270.40438
2017,"SCTW",2,1.081,106.3728333
2018,"ABUR",2,1248.865,102.85653667
2018,"AQUE",1,418.4087,38.100417
2018,"AQUE",2,54.05,52.22229
2018,"AQUE",3,832.37,62.11
2018,"AQUE",4,214.038,20.475
2018,"AQUE",5,227.01,18.6125
2018,"AQUE",6,286.465,5.824375
2018,"BULL",1,95.313,377.44362
2018,"BULL",3,220.524,339.11075
2018,"BULL",6,260.521,210.7341567
2018,"CARP",1,200.84,198.61625
2018,"CARP",3,1.081,24.526875
2018,"CARP",6,149.178,5.775
2018,"CARP",7,62.698,90.7650033
2018,"CARP",8,5.405,29.3875
2018,"GOLB",1,291.9933,30.3865417
2018,"GOLB",2,468.1963,112.922712
2018,"IVEE",1,212.957,141.60791
2018,"IVEE",2,1010.735,39.23792
2018,"IVEE",3,347.001,98.405
2018,"IVEE",5,884.258,36.1125
2018,"IVEE",6,644.276,28.7875
2018,"IVEE",7,205.39,95.75875
2018,"IVEE",8,56.70533,107.870833
2018,"MOHK",1,149.178,27.9375
2018,"MOHK",2,1242.254,3.4875
2018,"NAPL",1,876.691,109.81375
2018,"NAPL",2,750.214,31.401458
2018,"NAPL",3,295.113,18.94
2018,"NAPL",4,18.377,69.27979
2018,"NAPL",5,652.924,63.26646
2018,"NAPL",6,514.556,85.84208
2018,"NAPL",7,678.868,43.241255
2018,"NAPL",8,376.3113,111.959163
2019,"ABUR",1,118.91,193.24725
2019,"ABUR",2,0.06166667,79.46575
2019,"AQUE",1,145.512,77.4829133
2019,"AQUE",2,60.536,67.216667
2019,"AQUE",3,2.532,27.13416667
2019,"AQUE",4,250.8863,127.50792
2019,"AQUE",5,366.7673,37.875
2019,"AQUE",6,14.673,171.4633333
2019,"BULL",1,108.569,245.511205
2019,"BULL",3,13.76,174.910582
2019,"BULL",6,11.02733,171.450295
2019,"CARP",1,222.686,175.52375
2019,"CARP",3,3.243,34.5583333
2019,"CARP",4,9.729,162.77792
2019,"CARP",5,22.701,264.54313
2019,"GOLB",1,50.096,88.002125
2019,"GOLB",2,118.384,131.214042
2019,"IVEE",1,289.708,179.403285
2019,"IVEE",2,1061.542,102.209792
2019,"IVEE",3,376.876,158.51178833
2019,"IVEE",5,581.636,137.07416667
2019,"IVEE",6,270.907,222.27204137
2019,"IVEE",7,340.515,93.064583
2019,"IVEE",8,92.966,133.43437
2019,"MOHK",1,500.1693,90.0575
